<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Reference archive:
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
Library records describe opening hours, borrowing rules, study rooms, public services, and visitor information.
